[2026-03-19 16:23:09] [INFO    ] discord.client: logging in using static token
[2026-03-19 16:23:09] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2026-03-19 16:23:09] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2026-03-19 16:23:09] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1484072648525877402', 'username': 'KTranslate', 'avatar': '74982dd1ccd89a37f3e0263f470fa237', 'discriminator': '0870', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '109f463a06f5df386428847abaf709ce', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2026-03-19 16:23:10] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2026-03-19 16:23:10] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2026-03-19 16:23:10] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1484072648525877402', 'name': 'Khas-Translator', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1484072648525877402', 'username': 'KTranslate', 'avatar': '74982dd1ccd89a37f3e0263f470fa237', 'discriminator': '0870', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': '109f463a06f5df386428847abaf709ce', 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '1c25c591965db0580eadcac4b0ccb01ac9b977bca59a7433243a56987f754afd', 'flags': 565248, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '222910050660777984', 'username': 'khassian', 'avatar': 'fac672b33ef6488f620234c9f52b5e7a', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': 'a_e30b4c1f931d16b8bf4163000aa6ed31', 'accent_color': None, 'global_name': 'Khassian', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 3, 'colors': [14287177]}, 'banner_color': None, 'clan': {'identity_guild_id': None, 'identity_enabled': False, 'tag': None, 'badge': None}, 'primary_guild': {'identity_guild_id': None, 'identity_enabled': False, 'tag': None, 'badge': None}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'bot_approximate_guild_count': 1, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2026-03-19 16:23:10] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2026-03-19 16:23:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-c-g9pr",{"micros":0.0}]']}}
[2026-03-19 16:23:10] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2026-03-19 16:23:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
